City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kutum,SD,2021-09-29 05:44:08,14.2,24.6667,77.07,27,76,15.52
1,Riyadh,SA,2021-09-29 05:39:53,24.6877,46.7219,87.85,23,0,1.14
2,Palatka,US,2021-09-29 05:44:09,29.6486,-81.6376,72.0,81,81,2.84
3,Busselton,AU,2021-09-29 05:44:09,-33.65,115.3333,64.04,84,50,17.45
4,Carnarvon,AU,2021-09-29 05:44:10,-24.8667,113.6333,75.27,60,10,11.5
5,Upernavik,GL,2021-09-29 05:44:10,72.7868,-56.1549,25.38,50,23,5.32
6,Bubaque,GW,2021-09-29 05:44:10,11.2833,-15.8333,81.75,77,99,17.02
7,Port Alfred,ZA,2021-09-29 05:44:11,-33.5906,26.891,61.27,77,100,13.33
8,Provideniya,RU,2021-09-29 05:44:11,64.3833,-173.3,32.11,64,0,6.71
9,Bluff,NZ,2021-09-29 05:44:11,-46.6,168.3333,44.8,64,95,24.49
10,Penzance,GB,2021-09-29 05:44:12,50.1186,-5.5371,53.76,65,4,22.77
11,The Valley,AI,2021-09-29 05:41:00,18.217,-63.0578,82.81,75,43,10.94
12,Mataura,NZ,2021-09-29 05:44:12,-46.1927,168.8643,44.47,99,90,10.74
13,Kanchanaburi,TH,2021-09-29 05:44:12,14.6333,99.1,89.02,60,83,1.86
14,Thompson,CA,2021-09-29 05:44:13,55.7435,-97.8558,50.16,66,20,8.05
15,Yining,CN,2021-09-29 05:44:13,29.0361,114.5636,75.56,90,100,2.82
16,Nelson Bay,AU,2021-09-29 05:44:14,-32.7167,152.15,66.25,86,100,7.14
17,Ponta Do Sol,PT,2021-09-29 05:44:14,32.6667,-17.1,72.23,76,65,7.78
18,Niquero,CU,2021-09-29 05:44:15,20.0431,-77.5828,76.95,80,42,6.62
19,Avarua,CK,2021-09-29 05:43:59,-21.2078,-159.775,71.65,83,100,4.61
20,Poltavka,RU,2021-09-29 05:44:15,54.3663,71.7632,44.53,54,100,12.44
21,Chesma,RU,2021-09-29 05:44:15,53.8111,60.6533,38.48,80,99,15.52
22,Airai,TL,2021-09-29 05:44:16,-8.9266,125.4092,80.78,33,15,3.38
23,Yulara,AU,2021-09-29 05:44:16,-25.2406,130.9889,82.24,17,0,4.61
24,Albany,US,2021-09-29 05:44:16,42.6001,-73.9662,51.67,81,69,4.79
25,Karratha,AU,2021-09-29 05:44:17,-20.7377,116.8463,85.71,22,1,12.55
26,Esmeralda,CU,2021-09-29 05:44:17,21.8525,-78.1169,74.44,91,6,4.65
27,Kruisfontein,ZA,2021-09-29 05:44:18,-34.0033,24.7314,57.97,66,93,8.48
28,Hobart,AU,2021-09-29 05:40:18,-42.8794,147.3294,56.23,68,75,1.01
29,Saint George,US,2021-09-29 05:42:09,37.1041,-113.5841,77.59,32,1,10.0
30,San Quintin,MX,2021-09-29 05:44:18,30.4833,-115.95,66.92,83,19,14.97
31,Malinovskiy,RU,2021-09-29 05:44:19,61.1953,62.8397,41.61,58,18,4.34
32,Punta Arenas,CL,2021-09-29 05:42:19,-53.15,-70.9167,46.51,46,20,25.32
33,Umm Kaddadah,SD,2021-09-29 05:44:19,13.6017,26.6876,85.08,20,41,17.49
34,Ushuaia,AR,2021-09-29 05:41:30,-54.8,-68.3,47.86,46,75,24.16
35,East London,ZA,2021-09-29 05:44:19,-33.0153,27.9116,59.94,77,75,9.22
36,Castro,BR,2021-09-29 05:44:20,-24.7911,-50.0119,61.3,90,91,3.85
37,Sur,OM,2021-09-29 05:44:20,22.5667,59.5289,89.46,51,93,7.72
38,Palmer,US,2021-09-29 05:44:21,42.1584,-72.3287,55.47,79,20,1.01
39,Hithadhoo,MV,2021-09-29 05:44:21,-0.6,73.0833,83.3,69,85,10.04
40,Talara,PE,2021-09-29 05:44:21,-4.5772,-81.2719,63.99,89,69,11.5
41,Vaini,TO,2021-09-29 05:44:22,-21.2,-175.2,77.16,88,20,6.91
42,Taman,RU,2021-09-29 05:44:22,45.2117,36.7161,52.12,64,53,21.07
43,Anadyr,RU,2021-09-29 05:44:22,64.75,177.4833,27.1,63,0,8.95
44,Nome,US,2021-09-29 05:44:23,64.5011,-165.4064,33.87,65,75,0.0
45,Canon City,US,2021-09-29 05:44:23,38.441,-105.2424,66.18,53,1,1.99
46,Atuona,PF,2021-09-29 05:44:24,-9.8,-139.0333,77.49,77,12,20.02
47,Ostrovnoy,RU,2021-09-29 05:44:24,68.0531,39.5131,49.71,65,98,15.14
48,Kahului,US,2021-09-29 05:44:24,20.8947,-156.47,78.84,74,40,10.36
49,Telfs,AT,2021-09-29 05:44:25,47.3,11.0667,60.96,97,100,2.82
50,Khatanga,RU,2021-09-29 05:44:25,71.9667,102.5,33.82,50,100,11.95
51,Salamiyah,SY,2021-09-29 05:44:25,35.0113,37.0532,71.74,65,0,7.38
52,Ugoofaaru,MV,2021-09-29 05:44:26,5.6667,73.0,81.82,78,70,12.84
53,Souillac,MU,2021-09-29 05:44:26,-20.5167,57.5167,77.38,57,20,17.27
54,Piopio,NZ,2021-09-29 05:44:27,-38.4667,175.0167,51.03,81,13,7.27
55,Cockburn Town,TC,2021-09-29 05:44:27,21.4612,-71.1419,82.98,73,6,10.09
56,Virginia Beach,US,2021-09-29 05:40:43,36.8529,-75.978,73.02,88,40,4.61
57,Esperance,AU,2021-09-29 05:44:27,-33.8667,121.9,67.84,64,96,8.79
58,New Norfolk,AU,2021-09-29 05:44:28,-42.7826,147.0587,55.89,55,98,1.01
59,Hermanus,ZA,2021-09-29 05:44:28,-34.4187,19.2345,59.9,80,16,13.38
